city,companyFullName,companyId,companyLabelList,companyShortName,companySize,businessZones,firstType,secondType,education,industryField,positionId,positionAdvantage,positionName,positionLables,salary,workYear
ÉÏº£,ÉÏº£Á´¼Ò·¿µØ²ú¾­¼ÍÓÐÏÞ¹«Ë¾,55581,"['¼¼ÄÜÅàÑµ', 'Äêµ×Ë«Ð½', '½ÚÈÕÀñÎï', '¼¨Ð§½±½ð']",Á´¼Ò£¨ÉÏº££©,2000ÈËÒÔÉÏ,"['Îâ½­Â·', 'ÉÏº£µçÊÓÌ¨', 'ÄÏ¾©Î÷Â·']",ÊÐ³¡ÓëÏúÊÛ,ÊÐ³¡/ÓªÏú,Ë¶Ê¿,"ÒÆ¶¯»¥ÁªÍø,O2O",657586,ÍòÒÚ¼¶O2OÆ½Ì¨ Ò»ÄêÁ½´Îµ÷Ð½ °ëÄê¶È½±½ð,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-19k,1-3Äê
ÉÏº£,ÉÏº£ÈøÍ¼Î÷ÍøÂçÓÐÏÞ¹«Ë¾,42029,"['µ¯ÐÔ¹¤×÷', '±ÈÌØ±Ò', 'Slack', '±êÅäMac']",BTCC,50-150ÈË,,Éè¼Æ,Êý¾Ý·ÖÎö,²»ÏÞ,½ðÈÚ,2509282,"´Ó¡°0µ½1,Çø¿éÁ´,±ÈÌØ±Ò,¹ú¼Ê»¯ÍÅ¶Ó",Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",8k-16k,1-3Äê
ÉÏº£,ÉÏº£²Æ°²½ðÈÚ·þÎñ¼¯ÍÅ¹É·ÝÓÐÏÞ¹«Ë¾,73757,"['¼¼ÄÜÅàÑµ', '´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý', '¹ÜÀí¹æ·¶']",²Æ°²½ðÈÚ,2000ÈËÒÔÉÏ,"['´ó°ØÊ÷', 'ÔË¹â', '½­Íå']",½ðÈÚ,ÌìÊ¹Í¶×Ê/VC/PE,±¾¿Æ,"ÆóÒµ·þÎñ,½ðÈÚ",2299645,"Æ½Ì¨´ó,ÊæÊÊµÄ»·¾³,ºÍÐ³µÄ·ÕÎ§",Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",6k-8k,1-3Äê
ÉÏº£,ÉÏº£ºÃ¾ÓÐÅÏ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾,30533,"['¹ÉÆ±ÆÚÈ¨', '¸ÚÎ»½úÉý', '±âÆ½¹ÜÀí', '²¹³äÉÌÒµ±£ÏÕ']",Îò¿ÕÕÒ·¿,500-2000ÈË,"['½»Í¨´óÑ§', 'ºçÇÅ', 'Ðì¼Ò»ã']",Éè¼Æ,Êý¾Ý·ÖÎö,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,O2O",2459208,µ¯ÐÔ¹¤×÷¡¢ÎåÏÕÒ»½ð¡¢´óÅ£ÈçÔÆ,´óÊý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', '´óÊý¾Ý', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",15k-25k,1-3Äê
ÉÏº£,ÉÏº£ÓÎ¾ºÍøÂ·¿Æ¼¼ÓÐÏÞ¹«Ë¾,10215,"['ÃÀÅ®¶à', '½»Í¨²¹Öú', 'Îç²Í²¹Öú', '¼¨Ð§½±½ð']",PLUÓÎÏ·ÓéÀÖ´«Ã½,500-2000ÈË,"['ãëË®Â·', '´óÄþÂ·', 'Õ¢±±¹«Ô°']",Éè¼Æ,ÓÃ»§ÑÐ¾¿,±¾¿Æ,ÓÎÏ·,2028802,ÎåÏÕÒ»½ð£¬²¹³äÒ½ÁÆ£¬²Í·Ñ²¹Ìù£¬ÃÀÅ®¶à,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-20k,1-3Äê
ÉÏº£,ÉÏº£¾§ÔÞ¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾,22321,"['ÏîÄ¿½±½ð', '´øÐ½ÐÝ¼Ù', 'ÃÀÅ®¶à', '¹è¹È¹¤×÷»ú»á']",¾§ÔÞ¿Æ¼¼Zamplus,150-500ÈË,"['ãëË®Â·', '´óÄþÂ·', '¹²ºÍÐÂÂ·']",ÊÐ³¡ÓëÏúÊÛ,ÊÐ³¡/ÓªÏú,±¾¿Æ,"Êý¾Ý·þÎñ,ÎÄ»¯ÓéÀÖ",1139011,¶¨ÆÚÌå¼ì ¹úÍâouting µ¯ÐÔ¹¤×÷ ¼¨Ð§½±½ð,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-20k,1-3Äê
ÉÏº£,ÉÏº£È¤Ê¢ÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,32836,"['Äêµ×Ë«Ð½', '¼¨Ð§½±½ð', '¸ÚÎ»½úÉý', '¶¨ÆÚÌå¼ì']",´ï´ï,500-2000ÈË,"['°Ë°Û°é', '¶«ÍâÌ²', 'Ã·Ô°']",¼¼Êõ,Èí¼þ¿ª·¢,±¾¿Æ,O2O,2166913,Êý¾ÝÇý¶¯£¬·ç¿Ú·¢Õ¹Æ½Ì¨£¬Ë«ÐÝ,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý', 'BI']",10k-20k,1-3Äê
ÉÏº£,ÉÏº£ÇØ²ÔÐÅÏ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾,34683,"['ÃÀÊ½ÆóÒµÎÄ»¯', '½ÚÈÕÀñÎï', '¹ÉÆ±ÆÚÈ¨', '¸ÚÎ»½úÉý']",Âòµ¥ÏÀ,500-2000ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,½ðÈÚ,2462379,CÂÖ ¼¼Êõ½ðÈÚ ÃÀÊ½·ÕÎ§ ÎÞÏÞÁ¿ÁãÊ³ÒûÁÏ,´óÊý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', '´óÊý¾Ý', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-20k,1-3Äê
ÉÏº£,À­ÔúË¹ÍøÂç¿Æ¼¼£¨ÉÏº££©ÓÐÏÞ¹«Ë¾,51480,"['½ÚÈÕÀñÎï', '¼¨Ð§½±½ð', 'Äê¶ÈÂÃÓÎ', '¸ÚÎ»½úÉý']",¶öÁËÃ´,2000ÈËÒÔÉÏ,"['³¤Õ÷', '²ÜÑî']",¿ª·¢/²âÊÔ/ÔËÎ¬Àà,Êý¾Ý¿ª·¢,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2579570,µ¯ÐÔ¹¤×÷¡¢·¢Õ¹¿Õ¼ä´ó¡¢´øÐ½Äê¼Ù¡¢¼Ó°à²Í,Êý¾Ý·ÖÎöÊ¦,,10k-15k,1-3Äê
ÉÏº£,ÉÏº£»ÃµçÐÅÏ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾,30830,"['´øÐ½Äê¼Ù', '¼¨Ð§½±½ð', '½»Í¨²¹Öú', 'Îç²Í²¹Öú']",ßÙÁ¨ßÙÁ¨,500-2000ÈË,"['¶«ÍâÌ²', 'Ã·Ô°', 'Ô´ÉîÌåÓýÖÐÐÄ']",Éè¼Æ,Êý¾Ý·ÖÎö,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,ÎÄ»¯ÓéÀÖ",2480295,"Áìµ¼´óÅ£,ÍÅ¶ÓÓÅÐã",Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",8k-15k,1-3Äê
ÉÏº£,ÉÏº£º®¾÷ÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,126229,,ÂóÃÈÂþ»­,50-150ÈË,,Éè¼Æ,Êý¾Ý·ÖÎö,²»ÏÞ,"ÒÆ¶¯»¥ÁªÍø,µç×ÓÉÌÎñ",2245520,"Êý¾Ý·ÖÎö,Êý¾ÝÍÚ¾ò,Êý¾Ý",Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",6k-12k,1-3Äê
ÉÏº£,ÉÏº£ÒøÌìÏÂ¿Æ¼¼ÓÐÏÞ¹«Ë¾,16975,"['¼¨Ð§½±½ð', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù', 'Îç²Í²¹Öú']",ÒøÌìÏÂ¿Æ¼¼,2000ÈËÒÔÉÏ,"['ÄÏÂëÍ·', 'ÁùÀï', '¶«Ã÷Â·']",Éè¼Æ,Êý¾Ý·ÖÎö,Ë¶Ê¿,½ðÈÚ,2552846,ÄÉË¹´ï¿ËÉÏÊÐ¹«Ë¾£»ÊýÁ¿¼¶´ó£»½¨Ä£·ÖÎö,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",8k-15k,1-3Äê
ÉÏº£,ÉÏº£Ë¼ÏÍÐÅÏ¢¼¼Êõ¹É·ÝÓÐÏÞ¹«Ë¾,37571,"['¼¼ÄÜÅàÑµ', 'Äêµ×Ë«Ð½', '¼¨Ð§½±½ð', '¸ÚÎ»½úÉý']",Ë¼ÏÍ¹É·Ý,15-50ÈË,"['Ðì¼Ò»ã', '½»Í¨´óÑ§']",²úÆ·,¸ß¶Ë²úÆ·Ö°Î»,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Êý¾Ý·þÎñ",1772308,ÎåÏÕÒ»½ð ÄêÖÕ½±½ð Ô±¹¤ÂÃÓÎ,¸ß¼¶Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-20k,1-3Äê
ÉÏº£,µÂÓÓ·¿µØ²ú¾­¼ÍÓÐÏÞ¹«Ë¾,35713,"['¼¼ÄÜÅàÑµ', '´øÐ½Äê¼Ù', 'Äê¶ÈÂÃÓÎ', '¸ÚÎ»½úÉý']",ÉÏº£Á´¼Ò(Ô­µÂÓÓ),2000ÈËÒÔÉÏ,"['Îâ½­Â·', 'ÉÏº£µçÊÓÌ¨', 'ÄÏ¾©Î÷Â·']",Éè¼Æ,ÓÃ»§ÑÐ¾¿,Ë¶Ê¿,ÆóÒµ·þÎñ,608907,ÍòÒÚ¼¶O2OÆ½Ì¨ Ò»ÄêÁ½´Îµ÷Ð½ °ëÄê¶È½±½ð,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-18k,1-3Äê
ÉÏº£,ÉÏº£ÍøÓãÐÅÏ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾,47993,"['Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', 'Äê¶ÈÂÃÓÎ', '¸ÚÎ»½úÉý']",ÍøÓãÍø¿§.ÓãÅÝÅÝ,50-150ÈË,,Éè¼Æ,Êý¾Ý·ÖÎö,±¾¿Æ,Éú»î·þÎñ,2536296,¸ßËÙ·¢Õ¹ ½úÉý¿Õ¼ä´ó ÍÅ¶Ó±³¾°Éîºñ,´óÊý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', '´óÊý¾Ý', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-20k,1-3Äê
ÉÏº£,Õã½­Ã¿ÈÕ»¥¶¯ÍøÂç¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾,13163,"['¼¨Ð§½±½ð', '¹ÉÆ±ÆÚÈ¨', 'Äêµ×Ë«Ð½', '×¨Ïî½±½ð']",¸öÍÆ,150-500ÈË,,Éè¼Æ,ÓÃ»§ÑÐ¾¿,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2551555,´øÐ½Äê¼Ù ÎåÏÕÒ»½ð ÉúÈÕParty ²Í²¹,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",15k-25k,1-3Äê
ÉÏº£,îÑÂí³µÁªÍø£¨ÉÏº££©ÍøÂç¼¼ÊõÓÐÏÞ¹«Ë¾,35049,"['³µÁªÍø', '´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý', '±âÆ½¹ÜÀí']",îÑÂí³µÁªÍø,150-500ÈË,"['ºçÇÅ', 'ºçÃ·Â·', 'ÌïÁÖ']",²úÆ·/ÐèÇó/ÏîÄ¿Àà,Êý¾Ý·ÖÎö,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Êý¾Ý·þÎñ",2570828,"»¥ÁªÍøÆû³µ,µ¯ÐÔ¹¤×÷,¶¨ÆÚÌå¼ì",Êý¾Ý·ÖÎöÔ±,['Êý¾Ý·ÖÎö'],10k-15k,1-3Äê
ÉÏº£,ÉÏº£Ò×¾ûÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾,110636,"['Îç²Í²¹Öú', '´øÐ½Äê¼Ù', 'ÎåÏÕÒ»½ð']",Ò×¾ûÐÅÏ¢,ÉÙÓÚ15ÈË,"['¶«·½Â·', 'ÌÁÇÅ', 'Î«·»', '¶«·½Â·', 'Î«·»', 'ÌÁÇÅ']",Éè¼Æ,Êý¾Ý·ÖÎö,±¾¿Æ,"Êý¾Ý·þÎñ,ÆóÒµ·þÎñ",1725342,ÎåÏÕÒ»½ð¡¢´øÐ½Äê¼Ù¡¢²Í²¹,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",8k-15k,1-3Äê
ÉÏº£,±±¾©¾©¶«ÉÐ¿ÆÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾ÉÏº£·Ö¹«Ë¾,44548,"['Äêµ×Ë«Ð½', '¼¼ÄÜÅàÑµ', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",¾©¶«,500-2000ÈË,,Éè¼Æ,ÓÃ»§ÑÐ¾¿,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,µç×ÓÉÌÎñ",2505881,´óÆ½Ì¨¡¢ÍÅ¶Ó·ÕÎ§ºÃ¡¢¸£ÀûÍêÉÆ,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-20k,1-3Äê
ÉÏº£,ÉÏº£ÁèÈÚÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,54000,"['Äêµ×Ë«Ð½', '½ÚÈÕÀñÎï', '¼¼ÄÜÅàÑµ', '¹ÉÆ±ÆÚÈ¨']",¿Ú´üÀí²Æ,150-500ÈË,"['Îå½Ç³¡', '´óÑ§Çø', '³¤º£Ò½Ôº']",¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2439826,"ºÃ³Ô,ºÃºÈ,ºÃÍæ,ºÃ¶àÃÀÅ®",Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý']",15k-30k,1-3Äê
ÉÏº£,ÉîÛÚÊÐÍøÐÂÐÂË¼Èí¼þÓÐÏÞ¹«Ë¾,14319,"['¼¨Ð§½±½ð', 'Äêµ×Ë«Ð½', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù']",ÉîÛÚÐÂË¼,500-2000ÈË,['ÌÆÕò'],¼¼Êõ,ÔËÎ¬°²È«,´ó×¨,"ÒÆ¶¯»¥ÁªÍø,ÆóÒµ·þÎñ",2478163,ÈëÖ°¼´¹ºÂòÎåÏÕÒ»½ð£¬´øÐ½Äê¼Ù£¬Ô±¹¤ÂÃÓÎ,Êý¾Ý·ÖÎöÊ¦,"['Êý¾Ý²Ö¿â', '·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-16k,1-3Äê
ÉÏº£,ÉÏº£ÐÂ·¬ÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,124159,,ÐÂ·¬×Ê±¾,50-150ÈË,"['´òÆÖÇÅ', 'Ð±ÍÁÂ·', 'ÈÕêÍ']",Éè¼Æ,Êý¾Ý·ÖÎö,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,ÎÄ»¯ÓéÀÖ",2445672,µç×Ó¾º¼¼Æ½Ì¨´óÊý¾Ý·ÖÎö,´óÊý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', '´óÊý¾Ý', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-20k,1-3Äê
ÉÏº£,»¦½­½ÌÓý¿Æ¼¼£¨ÉÏº££©¹É·ÝÓÐÏÞ¹«Ë¾,3112,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '×¨Ïî½±½ð']",»¦½­,500-2000ÈË,['ÕÅ½­'],Ö°ÄÜ,²ÆÎñ,´ó×¨,"ÒÆ¶¯»¥ÁªÍø,½ÌÓý",2281248,¼´½«ÉÏÊÐ¹ÉÈ¨¼¤Àø¡¢´øÍÞÉÏ°à¡¢Äêµ×¶àÐ½,²ÆÎñÊý¾Ý·ÖÎöÊ¦(J10063),"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', '²ÆÎñ', 'Êý¾Ý']",8k-15k,1-3Äê
ÉÏº£,Î¢¶îËÙ´ï(ÉÏº£)½ðÈÚÐÅÏ¢·þÎñÓÐÏÞ¹«Ë¾,40092,"['¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð', 'ÄêÖÕ·Öºì']",ÏÖ½ð°ÍÊ¿,150-500ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2005167,"·ÕÎ§ºÃ,ÆÚÈ¨,½¡Éí·¿,Ë½³ø",Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-20k,1-3Äê
ÉÏº£,Í¨ÁªÊý¾Ý¹É·Ý¹«Ë¾,21218,"['ÎåÏÕÒ»½ð', 'Í¨Ñ¶½òÌù', '´øÐ½Äê¼Ù', '½ÚÈÕÀñÎï']",Í¨ÁªÊý¾Ý,150-500ÈË,"['¶«ÍâÌ²', 'Â½¼Ò×ì', 'ÍâÌ²']",½ðÈÚ,ÌìÊ¹Í¶×Ê/VC/PE,±¾¿Æ,½ðÈÚ,2274995,Ð½×Ê¸£ÀûºÃ ´óÊý¾Ý,ÐÐÒµÊý¾Ý·ÖÎöÊ¦,"['ÐÐÒµÑÐ¾¿', '·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-20k,1-3Äê
ÉÏº£,ÉîÛÚÊÐ·¿¶à¶àÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,622,"['½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', '±âÆ½¹ÜÀí', 'ÃÀÅ®¶à']",·¿¶à¶à,2000ÈËÒÔÉÏ,"['ãëË®Â·', '´óÄþÂ·', 'Õ¢±±¹«Ô°']",ÔËÓª,ÔËÓª,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,O2O",1245619,GoogleÀÏ°å-¼¼Êõ·ÕÎ§-¸ß³É³¤-Áì¾üÆóÒµ,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-20k,1-3Äê
ÉÏº£,ÉÏº£ÔËÍ¼Ã³Ò×ÓÐÏÞ¹«Ë¾,59330,"['ÅàÑµ¶à¶à', '¹¤×÷+Éú»î', 'ÈÃ³µ¼Û¸üÍ¸Ã÷', '¾ãÀÖ²¿¶à¶à']",ÒªÂò³µ,150-500ÈË,"['»ªÊ¦´ó', '³¤·ç¹«Ô°', '³¤Õ÷']",²úÆ·/ÐèÇó/ÏîÄ¿Àà,Êý¾Ý·ÖÎö,±¾¿Æ,µç×ÓÉÌÎñ,2577147,"Æû³µµçÉÌ,»¥ÁªÍø¹«Ë¾,±âÆ½»¯¹ÜÀí,·¢Õ¹¿ì",Êý¾Ý·ÖÎöÊ¦,"['Êý¾Ý·ÖÎö', 'Êý¾Ý', '·ÖÎöÊ¦']",12k-15k,1-3Äê
ÉÏº£,ÉÏº£ºñ±¾½ðÈÚÐÅÏ¢·þÎñÓÐÏÞ¹«Ë¾,47956,"['¼¼ÄÜÅàÑµ', 'Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù']",ºñ±¾½ðÈÚ,2000ÈËÒÔÉÏ,,Éè¼Æ,ÓÃ»§ÑÐ¾¿,±¾¿Æ,½ðÈÚ,2309151,¿ìËÙµÄÖ°Òµ³É³¤¡¢ÓÅÐãµÄµ¼Ê¦¡¢Á¼ºÃµÄ¸£Àû,Êý¾Ý·ÖÎöÊ¦/Êý¾Ý¹¤³ÌÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",8k-15k,1-3Äê
ÉÏº£,Íò´ïÐÅÏ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾,27061,"['×¨Ïî½±½ð', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù', 'Îç²Í²¹Öú']",Íò´ïµçÉÌ,2000ÈËÒÔÉÏ,"['ÊÀ¼Í¹«Ô°', '»¨Ä¾', 'ÌÁÇÅ']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,µç×ÓÉÌÎñ,2536576,"Ãâ·ÑÈý²Í,´óÆ½Ì¨",Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'ºó¶Ë¿ª·¢', 'Êý¾Ý']",15k-25k,1-3Äê
ÉÏº£,ÉÏº£Î¢ÃËÆóÒµ·¢Õ¹ÓÐÏÞ¹«Ë¾,82809,"['½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð', 'Äê¶ÈÂÃÓÎ']",ÉÏº£Î¢ÃË,500-2000ÈË,['äÁÄÏ'],ÊÐ³¡ÓëÏúÊÛ,ÊÐ³¡/ÓªÏú,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,µç×ÓÉÌÎñ",2065573,×öÎåÐÝ¶þ¡¢µ¯ÐÔ¹¤×÷¡¢´øÐ½Äê¼Ù¡¢ÎåÏÕÒ»½ð,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",8k-15k,1-3Äê
ÉÏº£,Ð¯³Ì¼ÆËã»ú¼¼Êõ£¨ÉÏº££©ÓÐÏÞ¹«Ë¾,6636,"['¼¨Ð§½±½ð', '¹ÉÆ±ÆÚÈ¨', 'ÎåÏÕÒ»½ð', '½»Í¨²¹Öú']",Ð¯³Ì,2000ÈËÒÔÉÏ,"['±±ÐÂãþ', '³¤Õ÷', '½ðÉ³½­Â·']",ÔËÓª,ÔËÓª,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,ÂÃÓÎ",1657006,»ú»á¶à£¬Æ½Ì¨´ó£¬½úÉý¿ì,¸ß¼¶Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",9k-15k,1-3Äê
ÉÏº£,ÉÌÑçÍ¨£¨ÉÏº££©ÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,59618,"['½ÚÈÕÀñÎï', '¼¼ÄÜÅàÑµ', '¹ÉÆ±ÆÚÈ¨', '³É³¤¿Õ¼ä']",È«³ÌÍøÂç,150-500ÈË,"['ÖÜ¼Ò×ìÂ·', '³¤ÑôÂ·', '»ÆÐË¹«Ô°']",ÊÐ³¡ÓëÏúÊÛ,ÊÐ³¡/ÓªÏú,Ë¶Ê¿,"ÆóÒµ·þÎñ,O2O",1210371,Ð½³ê¹¤×Ê¸ß¡¢·¢Õ¹Ç°¾°¡¢ÐÐÒµ±ê¸Ë¡¢ÃÀÅ®¶à,ÉÌÒµÊý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý', 'BI']",10k-18k,1-3Äê
ÉÏº£,²ÊÊý£¨ÉÏº££©ÉÌÎñ×ÉÑ¯ÓÐÏÞ¹«Ë¾,71902,"['½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý', '±âÆ½¹ÜÀí']",Colour Data,15-50ÈË,,ÊÐ³¡ÓëÏúÊÛ,ÊÐ³¡/ÓªÏú,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Êý¾Ý·þÎñ",2359958,¸£Àû´ýÓöÓÅºñ£¬½úÉý¿Õ¼ä´ó,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",8k-15k,1-3Äê
ÉÏº£,º¼ÖÝ²ÆÃ×¿Æ¼¼ÓÐÏÞ¹«Ë¾,4448,"['Äêµ×¶àÐ½', '¸ÚÎ»½úÉý', '¶¨ÆÚÌå¼ì', 'ÎåÏÕÒ»½ð']",ÍÚ²Æ,500-2000ÈË,"['ÊÀ¼Í¹«Ô°', '»¨Ä¾', 'ÌÁÇÅ']",ÊÐ³¡ÓëÏúÊÛ,ÊÐ³¡/ÓªÏú,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",591162,"ÆÚÈ¨¼¤Àø,´øÐ½Äê¼Ù,µ¯ÐÔ¹¤×÷,Äêµ×¶àÐ½",¸ß¼¶Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",12k-24k,1-3Äê
ÉÏº£,ÉîÛÚÊÐÓ®ÖÚÍ¨½ðÈÚÐÅÏ¢·þÎñ¹É·ÝÓÐÏÞ¹«Ë¾,24587,"['ÎåÏÕÒ»½ð', 'Á½²Í²¹Öú', '³¬µÍÏ¢Ô±¹¤´û', 'Äêµ×½±½ð']",Ð¡Ó®Àí²Æ,150-500ÈË,,²úÆ·/ÐèÇó/ÏîÄ¿Àà,Êý¾Ý·ÖÎö,±¾¿Æ,½ðÈÚ,2566134,¸»ÓÕ»óÁ¦µÄÐ½³ê¡¢Á¼ºÃµÄ·¢Õ¹»ú»á,½ðÈÚÊý¾Ý·ÖÎöÊ¦,"['Êý¾Ý·ÖÎö', '½ðÈÚ', 'Êý¾Ý', '·ÖÎöÊ¦']",10k-20k,1-3Äê
